C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo1.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo2.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo3.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo4.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo5.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo6.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo7.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo8.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo9.txt
C:\Users\andre\Documents\Universidad- Semestre 5\Métodos Computacionales 1\Metodos1_AndresGomez_DanielRueda\Taller1_Metodos\archivo10.txt
